id,round_winner
19970,0
19971,0
19972,0
19973,0
19974,0
19975,1
19976,0
19977,0
19978,1
19979,0
19980,0
19981,1
19982,0
19983,1
19984,0
19985,1
19986,1
19987,1
19988,1
19989,0
19990,0
19991,0
19992,1
19993,0
19994,0
19995,0
19996,0
19997,1
19998,0
19999,0
20000,1
20001,0
20002,1
20003,1
20004,0
20005,1
20006,1
20007,0
20008,1
20009,0
20010,0
20011,1
20012,0
20013,0
20014,0
20015,1
20016,1
20017,0
20018,1
20019,1
20020,0
20021,1
20022,1
20023,1
20024,0
20025,0
20026,0
20027,1
20028,1
20029,0
20030,0
20031,1
20032,1
20033,0
20034,1
20035,0
20036,1
20037,1
20038,0
20039,1
20040,1
20041,0
20042,1
20043,1
20044,1
20045,1
20046,1
20047,1
20048,1
20049,1
20050,0
20051,1
20052,1
20053,0
20054,0
20055,0
20056,1
20057,1
20058,0
20059,0
20060,1
20061,1
20062,0
20063,0
20064,0
20065,0
20066,1
20067,0
20068,1
20069,0
20070,0
20071,0
20072,1
20073,1
20074,1
20075,1
20076,0
20077,1
20078,1
20079,0
20080,0
20081,1
20082,1
20083,1
20084,0
20085,1
20086,1
20087,1
20088,0
20089,0
20090,1
20091,0
20092,0
20093,0
20094,1
20095,1
20096,1
20097,0
20098,0
20099,0
20100,0
20101,1
20102,0
20103,1
20104,1
20105,1
20106,1
20107,0
20108,1
20109,0
20110,1
20111,1
20112,0
20113,1
20114,1
20115,0
20116,1
20117,1
20118,1
20119,1
20120,1
20121,1
20122,0
20123,0
20124,1
20125,1
20126,0
20127,0
20128,1
20129,0
20130,0
20131,1
20132,1
20133,0
20134,1
20135,0
20136,1
20137,0
20138,1
20139,0
20140,1
20141,0
20142,0
20143,1
20144,1
20145,0
20146,0
20147,0
20148,0
20149,1
20150,0
20151,0
20152,1
20153,1
20154,1
20155,1
20156,0
20157,0
20158,0
20159,1
20160,1
20161,0
20162,1
20163,1
20164,1
20165,0
20166,0
20167,1
20168,1
20169,0
20170,1
20171,0
20172,1
20173,1
20174,0
20175,1
20176,0
20177,1
20178,0
20179,0
20180,1
20181,0
20182,0
20183,1
20184,0
20185,1
20186,1
20187,1
20188,0
20189,1
20190,0
20191,0
20192,0
20193,0
20194,0
20195,1
20196,0
20197,1
20198,1
20199,0
20200,0
20201,0
20202,1
20203,1
20204,1
20205,0
20206,1
20207,1
20208,0
20209,0
20210,0
20211,0
20212,0
20213,1
20214,1
20215,1
20216,0
20217,1
20218,0
20219,0
20220,0
20221,1
20222,1
20223,0
20224,0
20225,1
20226,1
20227,1
20228,0
20229,1
20230,1
20231,0
20232,1
20233,1
20234,0
20235,0
20236,0
20237,1
20238,0
20239,1
20240,1
20241,0
20242,0
20243,0
20244,0
20245,1
20246,1
20247,0
20248,0
20249,0
20250,0
20251,0
20252,1
20253,1
20254,1
20255,0
20256,0
20257,0
20258,1
20259,0
20260,0
20261,1
20262,1
20263,1
20264,1
20265,0
20266,1
20267,0
20268,1
20269,1
20270,1
20271,0
20272,1
20273,1
20274,1
20275,1
20276,1
20277,1
20278,0
20279,1
20280,1
20281,0
20282,1
20283,0
20284,0
20285,0
20286,0
20287,1
20288,1
20289,1
20290,0
20291,0
20292,1
20293,0
20294,1
20295,1
20296,1
20297,0
20298,1
20299,0
20300,1
20301,1
20302,0
20303,0
20304,1
20305,0
20306,0
20307,0
20308,1
20309,1
20310,0
20311,1
20312,1
20313,1
20314,0
20315,0
20316,0
20317,0
20318,0
20319,0
20320,1
20321,1
20322,1
20323,1
20324,0
20325,1
20326,0
20327,1
20328,0
20329,1
20330,1
20331,1
20332,0
20333,1
20334,1
20335,0
20336,0
20337,1
20338,0
20339,0
20340,1
20341,0
20342,0
20343,1
20344,0
20345,1
20346,1
20347,1
20348,0
20349,0
20350,0
20351,0
20352,0
20353,1
20354,0
20355,0
20356,0
20357,0
20358,1
20359,1
20360,0
20361,1
20362,1
20363,1
20364,1
20365,1
20366,1
20367,0
20368,1
20369,0
20370,1
20371,0
20372,1
20373,1
20374,1
20375,0
20376,1
20377,0
20378,1
20379,0
20380,1
20381,0
20382,0
20383,1
20384,1
20385,0
20386,0
20387,0
20388,0
20389,1
20390,1
20391,1
20392,1
20393,0
20394,1
20395,0
20396,0
20397,1
20398,0
20399,0
20400,1
20401,0
20402,1
20403,1
20404,1
20405,0
20406,1
20407,1
20408,0
20409,0
20410,0
20411,1
20412,0
20413,0
20414,0
20415,0
20416,0
20417,0
20418,0
20419,1
20420,1
20421,1
20422,0
20423,0
20424,0
20425,0
20426,0
20427,0
20428,0
20429,0
20430,1
20431,1
20432,1
20433,0
20434,0
20435,0
20436,1
20437,0
20438,0
20439,1
20440,1
20441,0
20442,0
20443,0
20444,1
20445,1
20446,0
20447,1
20448,0
20449,0
20450,0
20451,1
20452,0
20453,0
20454,0
20455,1
20456,0
20457,0
20458,0
20459,1
20460,0
20461,1
20462,0
20463,0
20464,1
20465,1
20466,0
20467,1
20468,0
20469,1
20470,0
20471,1
20472,0
20473,0
20474,0
20475,0
20476,1
20477,0
20478,0
20479,0
20480,1
20481,1
20482,0
20483,0
20484,1
20485,0
20486,1
20487,0
20488,1
20489,0
20490,0
20491,0
20492,1
20493,0
20494,0
20495,1
20496,1
20497,1
20498,1
20499,1
20500,1
20501,0
20502,1
20503,0
20504,1
20505,0
20506,0
20507,1
20508,1
20509,1
20510,0
20511,0
20512,0
20513,1
20514,0
20515,1
20516,0
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,1
20524,0
20525,1
20526,1
20527,0
20528,0
20529,0
20530,1
20531,0
20532,1
20533,1
20534,1
20535,1
20536,0
20537,0
20538,0
20539,1
20540,1
20541,0
20542,0
20543,0
20544,1
20545,0
20546,1
20547,0
20548,0
20549,1
20550,1
20551,1
20552,1
20553,0
20554,0
20555,0
20556,0
20557,1
20558,0
20559,1
20560,1
20561,1
20562,0
20563,1
20564,1
20565,1
20566,0
20567,1
20568,1
20569,1
20570,1
20571,1
20572,0
20573,1
20574,0
20575,1
20576,1
20577,0
20578,1
20579,0
20580,1
20581,1
20582,1
20583,1
20584,0
20585,1
20586,0
20587,0
20588,0
20589,0
20590,0
20591,1
20592,0
20593,0
20594,1
20595,0
20596,0
20597,1
20598,0
20599,0
20600,0
20601,1
20602,0
20603,0
20604,0
20605,0
20606,1
20607,0
20608,0
20609,0
20610,0
20611,1
20612,1
20613,1
20614,1
20615,0
20616,1
20617,0
20618,1
20619,0
20620,1
20621,0
20622,1
20623,1
20624,1
20625,0
20626,1
20627,0
20628,0
20629,1
20630,1
20631,0
20632,0
20633,0
20634,1
20635,0
20636,0
20637,0
20638,1
20639,1
20640,0
20641,1
20642,1
20643,0
20644,0
20645,1
20646,1
20647,0
20648,1
20649,1
20650,0
20651,0
20652,1
20653,1
20654,0
20655,0
20656,0
20657,1
20658,1
20659,0
20660,1
20661,1
20662,0
20663,0
20664,1
20665,1
20666,1
20667,1
20668,1
20669,0
20670,1
20671,1
20672,0
20673,0
20674,1
20675,0
20676,0
20677,0
20678,1
20679,1
20680,1
20681,1
20682,0
20683,1
20684,0
20685,1
20686,0
20687,1
20688,1
20689,1
20690,0
20691,0
20692,1
20693,0
20694,1
20695,0
20696,1
20697,0
20698,1
20699,1
20700,1
20701,1
20702,0
20703,1
20704,1
20705,1
20706,0
20707,0
20708,0
20709,1
20710,1
20711,1
20712,0
20713,0
20714,1
20715,1
20716,0
20717,1
20718,1
20719,1
20720,1
20721,0
20722,1
20723,1
20724,1
20725,0
20726,1
20727,1
20728,1
20729,0
20730,0
20731,0
20732,1
20733,1
20734,1
20735,0
20736,1
20737,1
20738,0
20739,0
20740,0
20741,1
20742,1
20743,0
20744,1
20745,0
20746,0
20747,0
20748,1
20749,0
20750,1
20751,0
20752,0
20753,1
20754,0
20755,0
20756,0
20757,0
20758,1
20759,1
20760,1
20761,0
20762,1
20763,0
20764,0
20765,1
20766,0
20767,1
20768,1
20769,0
20770,1
20771,1
20772,0
20773,1
20774,1
20775,1
20776,0
20777,0
20778,1
20779,1
20780,1
20781,1
20782,0
20783,1
20784,0
20785,0
20786,1
20787,1
20788,0
20789,1
20790,0
20791,0
20792,0
20793,1
20794,0
20795,0
20796,0
20797,1
20798,0
20799,1
20800,1
20801,1
20802,0
20803,1
20804,1
20805,0
20806,1
20807,0
20808,1
20809,1
20810,1
20811,1
20812,0
20813,1
20814,1
20815,1
20816,0
20817,0
20818,1
20819,0
20820,0
20821,0
20822,0
20823,0
20824,1
20825,0
20826,1
20827,0
20828,0
20829,0
20830,1
20831,0
20832,0
20833,0
20834,1
20835,0
20836,1
20837,0
20838,1
20839,1
20840,0
20841,0
20842,0
20843,0
20844,0
20845,0
20846,0
20847,0
20848,1
20849,0
20850,1
20851,0
20852,1
20853,1
20854,1
20855,0
20856,0
20857,0
20858,1
20859,1
20860,1
20861,1
20862,1
20863,1
20864,0
20865,0
20866,1
20867,1
20868,1
20869,1
20870,1
20871,0
20872,0
20873,0
20874,1
20875,1
20876,0
20877,0
20878,0
20879,0
20880,1
20881,0
20882,0
20883,1
20884,0
20885,1
20886,0
20887,1
20888,0
20889,1
20890,0
20891,1
20892,1
20893,0
20894,1
20895,0
20896,1
20897,1
20898,0
20899,1
20900,1
20901,0
20902,0
20903,1
20904,0
20905,1
20906,0
20907,0
20908,1
20909,0
20910,1
20911,1
20912,0
20913,1
20914,0
20915,1
20916,0
20917,0
20918,1
20919,1
20920,0
20921,1
20922,0
20923,0
20924,1
20925,1
20926,0
20927,1
20928,1
20929,0
20930,1
20931,1
20932,1
20933,0
20934,1
20935,0
20936,1
20937,0
20938,1
20939,0
20940,1
20941,1
20942,1
20943,0
20944,0
20945,0
20946,0
20947,1
20948,0
20949,1
20950,1
20951,0
20952,0
20953,0
20954,0
20955,0
20956,0
20957,0
20958,0
20959,0
20960,1
20961,0
20962,0
20963,1
20964,0
20965,1
20966,0
20967,0
20968,0
20969,0
20970,1
20971,1
20972,0
20973,0
20974,0
20975,0
20976,0
20977,0
20978,0
20979,1
20980,0
20981,1
20982,1
20983,0
20984,1
20985,0
20986,1
20987,0
20988,1
20989,1
20990,0
20991,1
20992,1
20993,1
20994,1
20995,0
20996,0
20997,0
20998,0
20999,0
21000,1
21001,1
21002,0
21003,1
21004,1
21005,1
21006,1
21007,0
21008,1
21009,0
21010,1
21011,0
21012,1
21013,0
21014,0
21015,1
21016,0
21017,1
21018,0
21019,1
21020,1
21021,1
21022,1
21023,0
21024,1
21025,0
21026,0
21027,1
21028,0
21029,0
21030,1
21031,0
21032,0
21033,1
21034,1
21035,0
21036,1
21037,0
21038,1
21039,1
21040,1
21041,0
21042,0
21043,0
21044,0
21045,0
21046,1
21047,0
21048,0
21049,1
21050,0
21051,1
21052,1
21053,0
21054,1
21055,1
21056,0
21057,0
21058,1
21059,0
21060,1
21061,0
21062,0
21063,0
21064,1
21065,1
21066,0
21067,1
21068,1
21069,1
21070,0
21071,0
21072,0
21073,1
21074,0
21075,0
21076,0
21077,1
21078,0
21079,1
21080,1
21081,1
21082,0
21083,1
21084,0
21085,0
21086,0
21087,0
21088,0
21089,1
21090,0
21091,1
21092,1
21093,1
21094,1
21095,0
21096,0
21097,0
21098,1
21099,1
21100,1
21101,0
21102,0
21103,1
21104,1
21105,1
21106,0
21107,0
21108,1
21109,0
21110,1
21111,1
21112,1
21113,1
21114,0
21115,1
21116,0
21117,1
21118,0
21119,1
21120,0
21121,0
21122,1
21123,0
21124,0
21125,0
21126,1
21127,1
21128,0
21129,0
21130,1
21131,1
21132,1
21133,1
21134,0
21135,1
21136,0
21137,1
21138,1
21139,0
21140,0
21141,0
21142,1
21143,0
21144,1
21145,1
21146,1
21147,1
21148,0
21149,1
21150,0
21151,1
21152,0
21153,1
21154,1
21155,0
21156,1
21157,1
21158,0
21159,0
21160,0
21161,0
21162,0
21163,1
21164,1
21165,1
21166,1
21167,0
21168,0
21169,1
21170,0
21171,1
21172,1
21173,0
21174,1
21175,1
21176,1
21177,1
21178,1
21179,0
21180,0
21181,0
21182,1
21183,0
21184,0
21185,1
21186,0
21187,1
21188,0
21189,0
21190,0
21191,1
21192,0
21193,1
21194,0
21195,0
21196,0
21197,0
21198,0
21199,1
21200,1
21201,0
21202,1
21203,0
21204,1
21205,0
21206,0
21207,1
21208,0
21209,1
21210,1
21211,1
21212,0
21213,0
21214,0
21215,1
21216,0
21217,0
21218,0
21219,1
21220,1
21221,1
21222,0
21223,0
21224,0
21225,1
21226,0
21227,0
21228,1
21229,0
21230,0
21231,0
21232,1
21233,0
21234,1
21235,0
21236,0
21237,1
21238,1
21239,1
21240,1
21241,1
21242,1
21243,0
21244,1
21245,0
21246,0
21247,1
21248,1
21249,0
21250,0
21251,0
21252,0
21253,1
21254,0
21255,0
21256,1
21257,0
21258,1
21259,0
21260,1
21261,0
21262,1
21263,0
21264,1
21265,0
21266,0
21267,0
21268,1
21269,1
21270,1
21271,1
21272,0
21273,0
21274,1
21275,1
21276,0
21277,1
21278,0
21279,1
21280,1
21281,1
21282,0
21283,1
21284,0
21285,0
21286,0
21287,0
21288,1
21289,1
21290,0
21291,1
21292,1
21293,1
21294,0
21295,0
21296,1
21297,1
21298,1
21299,0
21300,0
21301,1
21302,0
21303,1
21304,1
21305,1
21306,1
21307,0
21308,1
21309,0
21310,1
21311,0
21312,0
21313,0
21314,1
21315,0
21316,1
21317,1
21318,0
21319,0
21320,0
21321,1
21322,1
21323,0
21324,1
21325,1
21326,0
21327,1
21328,0
21329,0
21330,0
21331,1
21332,0
21333,0
21334,1
21335,1
21336,0
21337,1
21338,1
21339,0
21340,1
21341,1
21342,0
21343,1
21344,0
21345,0
21346,1
21347,1
21348,0
21349,0
21350,1
21351,0
21352,0
21353,1
21354,1
21355,0
21356,1
21357,1
21358,1
21359,0
21360,0
21361,1
21362,0
21363,0
21364,0
21365,1
21366,0
21367,1
21368,1
21369,1
21370,1
21371,1
21372,0
21373,1
21374,0
21375,0
21376,1
21377,1
21378,1
21379,1
21380,1
21381,0
21382,1
21383,0
21384,0
21385,0
21386,1
21387,1
21388,0
21389,0
21390,1
21391,1
21392,0
21393,1
21394,1
21395,0
21396,1
21397,1
21398,1
21399,0
21400,0
21401,0
21402,0
21403,0
21404,1
21405,1
21406,1
21407,0
21408,0
21409,1
21410,0
21411,0
21412,1
21413,0
21414,1
21415,0
21416,1
21417,1
21418,1
21419,1
21420,0
21421,0
21422,0
21423,1
21424,0
21425,1
21426,1
21427,1
21428,1
21429,0
21430,0
21431,0
21432,1
21433,0
21434,0
21435,0
21436,1
21437,0
21438,0
21439,0
21440,0
21441,1
21442,1
21443,1
21444,0
21445,1
21446,0
21447,0
21448,1
21449,1
21450,1
21451,0
21452,1
21453,0
21454,1
21455,0
21456,1
21457,1
21458,0
21459,1
21460,0
21461,0
21462,1
21463,1
21464,1
21465,1
21466,1
21467,0
21468,0
21469,1
21470,0
21471,0
21472,1
21473,1
21474,0
21475,0
21476,0
21477,1
21478,1
21479,0
21480,1
21481,1
21482,0
21483,0
21484,1
21485,0
21486,0
21487,1
21488,1
21489,1
21490,1
21491,1
21492,0
21493,1
21494,0
21495,0
21496,1
21497,0
21498,0
21499,0
21500,0
21501,0
21502,1
21503,1
21504,1
21505,0
21506,1
21507,1
21508,0
21509,0
21510,1
21511,0
21512,0
21513,1
21514,1
21515,1
21516,1
21517,1
21518,0
21519,1
21520,1
21521,0
21522,1
21523,1
21524,0
21525,1
21526,0
21527,0
21528,0
21529,1
21530,0
21531,0
21532,1
21533,0
21534,1
21535,1
21536,1
21537,0
21538,0
21539,0
21540,1
21541,1
21542,0
21543,1
21544,0
21545,0
21546,1
21547,0
21548,0
21549,0
21550,0
21551,0
21552,1
21553,0
21554,0
21555,1
21556,1
21557,0
21558,1
21559,1
21560,1
21561,0
21562,0
21563,1
21564,1
21565,1
21566,1
21567,1
21568,0
21569,0
21570,0
21571,1
21572,0
21573,1
21574,0
21575,0
21576,0
21577,0
21578,1
21579,0
21580,1
21581,1
21582,1
21583,1
21584,0
21585,0
21586,1
21587,0
21588,1
21589,1
21590,0
21591,0
21592,1
21593,0
21594,1
21595,0
21596,0
21597,1
21598,1
21599,1
21600,0
21601,1
21602,1
21603,0
21604,0
21605,1
21606,0
21607,1
21608,0
21609,0
21610,1
21611,1
21612,1
21613,0
21614,1
21615,1
21616,0
21617,1
21618,1
21619,0
21620,0
21621,1
21622,0
21623,0
21624,1
21625,1
21626,0
21627,0
21628,1
21629,1
21630,0
21631,0
21632,1
21633,0
21634,0
21635,1
21636,0
21637,1
21638,1
21639,1
21640,1
21641,1
21642,1
21643,0
21644,0
21645,1
21646,0
21647,1
21648,0
21649,0
21650,1
21651,1
21652,1
21653,1
21654,0
21655,1
21656,1
21657,0
21658,0
21659,0
21660,1
21661,1
21662,0
21663,0
21664,0
21665,0
21666,1
21667,1
21668,0
21669,1
21670,1
21671,0
21672,0
21673,0
21674,1
21675,1
21676,1
21677,1
21678,0
21679,1
21680,1
21681,1
21682,0
21683,1
21684,0
21685,0
21686,0
21687,0
21688,1
21689,1
21690,1
21691,1
21692,1
21693,0
21694,1
21695,0
21696,0
21697,1
21698,0
21699,0
21700,0
21701,0
21702,0
21703,1
21704,1
21705,1
21706,0
21707,1
21708,0
21709,1
21710,1
21711,1
21712,0
21713,1
21714,0
21715,0
21716,1
21717,0
21718,1
21719,0
21720,1
21721,0
21722,0
21723,0
21724,1
21725,1
21726,0
21727,1
21728,0
21729,0
21730,1
21731,0
21732,1
21733,1
21734,0
21735,1
21736,0
21737,0
21738,1
21739,1
21740,0
21741,0
21742,0
21743,1
21744,1
21745,0
21746,1
21747,0
21748,0
21749,0
21750,0
21751,1
21752,1
21753,0
21754,0
21755,1
21756,0
21757,1
21758,0
21759,0
21760,0
21761,1
21762,1
21763,0
21764,1
21765,1
21766,0
21767,1
21768,1
21769,0
21770,0
21771,1
21772,0
21773,0
21774,1
21775,0
21776,1
21777,1
21778,0
21779,1
21780,0
21781,1
21782,0
21783,0
21784,0
21785,0
21786,0
21787,0
21788,1
21789,1
21790,0
21791,1
21792,0
21793,1
21794,0
21795,0
21796,0
21797,1
21798,1
21799,0
21800,1
21801,0
21802,0
21803,0
21804,0
21805,1
21806,1
21807,0
21808,0
21809,1
21810,0
21811,0
21812,1
21813,1
21814,0
21815,1
21816,0
21817,0
21818,0
21819,0
21820,0
21821,1
21822,0
21823,1
21824,0
21825,0
21826,1
21827,1
21828,0
21829,1
21830,0
21831,1
21832,0
21833,0
21834,0
21835,1
21836,1
21837,1
21838,0
21839,1
21840,1
21841,0
21842,0
21843,0
21844,0
21845,1
21846,0
21847,0
21848,0
21849,0
21850,0
21851,1
21852,0
21853,1
21854,1
21855,1
21856,1
21857,0
21858,1
21859,0
21860,0
21861,1
21862,0
21863,0
21864,1
21865,0
21866,1
21867,0
21868,0
21869,0
21870,0
21871,1
21872,1
21873,1
21874,1
21875,1
21876,0
21877,0
21878,0
21879,0
21880,1
21881,1
21882,0
21883,1
21884,0
21885,1
21886,0
21887,0
21888,0
21889,0
21890,0
21891,1
21892,1
21893,1
21894,0
21895,0
21896,0
21897,1
21898,1
21899,0
21900,0
21901,0
21902,0
21903,1
21904,1
21905,0
21906,1
21907,1
21908,0
21909,1
21910,0
21911,1
21912,0
21913,0
21914,0
21915,0
21916,1
21917,1
21918,1
21919,0
21920,1
21921,0
21922,0
21923,1
21924,0
21925,0
21926,0
21927,1
21928,1
21929,0
21930,1
21931,0
21932,1
21933,1
21934,1
21935,1
21936,1
21937,1
21938,0
21939,0
21940,1
21941,1
21942,0
21943,1
21944,0
21945,1
21946,0
21947,0
21948,0
21949,1
21950,0
21951,1
21952,0
21953,0
21954,1
21955,1
21956,0
21957,0
21958,0
21959,1
21960,1
21961,1
21962,1
21963,0
21964,0
21965,0
21966,0
21967,0
21968,1
21969,0
21970,0
21971,0
21972,1
21973,0
21974,1
21975,0
21976,1
21977,1
21978,0
21979,1
21980,1
21981,0
21982,0
21983,1
21984,0
21985,1
21986,1
21987,1
21988,1
21989,1
21990,0
21991,1
21992,0
21993,0
21994,0
21995,1
21996,1
21997,1
21998,1
21999,1
22000,1
22001,0
22002,0
22003,1
22004,0
22005,0
22006,0
22007,1
22008,0
22009,1
22010,1
22011,1
22012,0
22013,1
22014,1
22015,1
22016,0
22017,1
22018,1
22019,1
22020,1
22021,0
22022,1
22023,0
22024,0
22025,0
22026,0
22027,0
22028,0
22029,1
22030,1
22031,1
22032,1
22033,1
22034,1
22035,0
22036,0
22037,0
22038,1
22039,0
22040,1
22041,0
22042,1
22043,1
22044,1
22045,0
22046,1
22047,1
22048,0
22049,0
22050,1
22051,1
22052,0
22053,1
22054,0
22055,1
22056,0
22057,0
22058,1
22059,1
22060,1
22061,0
22062,1
22063,0
22064,0
22065,0
22066,1
22067,0
22068,0
22069,0
22070,1
22071,0
22072,1
22073,0
22074,1
22075,0
22076,0
22077,0
22078,0
22079,1
22080,1
22081,0
22082,1
22083,1
22084,0
22085,0
22086,1
22087,1
22088,1
22089,1
22090,0
22091,1
22092,1
22093,0
22094,1
22095,0
22096,0
22097,1
22098,0
22099,1
22100,0
22101,0
22102,1
22103,1
22104,0
22105,1
22106,0
22107,0
22108,1
22109,0
22110,1
22111,0
22112,0
22113,1
22114,0
22115,0
22116,0
22117,1
22118,1
22119,1
22120,1
22121,1
22122,1
22123,0
22124,0
22125,1
22126,0
22127,0
22128,1
22129,0
22130,0
22131,1
22132,1
22133,1
22134,0
22135,0
22136,0
22137,1
22138,1
22139,1
22140,0
22141,1
22142,0
22143,0
22144,1
22145,0
22146,1
22147,0
22148,0
22149,1
22150,0
22151,1
22152,1
22153,1
22154,1
22155,1
22156,0
22157,1
22158,0
22159,0
22160,1
22161,0
22162,1
22163,1
22164,1
22165,1
22166,1
22167,0
22168,1
22169,1
22170,1
22171,0
22172,1
22173,1
22174,0
22175,0
22176,0
22177,1
22178,1
22179,0
22180,0
22181,1
22182,0
22183,0
22184,1
22185,1
22186,0
22187,0
22188,0
22189,0
22190,0
22191,0
22192,1
22193,0
22194,0
22195,1
22196,1
22197,1
22198,1
22199,1
22200,1
22201,1
22202,1
22203,1
22204,0
22205,0
22206,0
22207,0
22208,1
22209,1
22210,0
22211,0
22212,1
22213,0
22214,0
22215,0
22216,0
22217,0
22218,1
22219,1
22220,0
22221,0
22222,0
22223,1
22224,0
22225,0
22226,1
22227,0
22228,0
22229,0
22230,0
22231,0
22232,0
22233,1
22234,0
22235,1
22236,0
22237,0
22238,0
22239,1
22240,1
22241,0
22242,1
22243,1
22244,1
22245,1
22246,0
22247,1
22248,0
22249,1
22250,1
22251,1
22252,1
22253,0
22254,1
22255,1
22256,0
22257,1
22258,0
22259,1
22260,0
22261,1
22262,1
22263,1
22264,0
22265,0
22266,1
22267,0
22268,0
22269,1
22270,1
22271,1
22272,0
22273,0
22274,1
22275,1
22276,1
22277,0
22278,0
22279,0
22280,0
22281,0
22282,0
22283,0
22284,1
22285,0
22286,1
22287,1
22288,1
22289,1
22290,1
22291,1
22292,0
22293,1
22294,0
22295,1
22296,0
22297,1
22298,0
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,1
22309,0
22310,0
22311,0
22312,1
22313,0
22314,0
22315,0
22316,0
22317,0
22318,0
22319,0
22320,1
22321,0
22322,0
22323,1
22324,0
22325,1
22326,0
22327,1
22328,1
22329,0
22330,1
22331,0
22332,0
22333,1
22334,1
22335,1
22336,1
22337,1
22338,1
22339,0
22340,0
22341,0
22342,1
22343,0
22344,0
22345,1
22346,0
22347,1
22348,1
22349,1
22350,0
22351,1
22352,0
22353,1
22354,0
22355,1
22356,0
22357,0
22358,1
22359,0
22360,1
22361,1
22362,0
22363,0
22364,1
22365,0
22366,0
22367,1
22368,0
22369,0
22370,0
22371,1
22372,0
22373,1
22374,0
22375,1
22376,1
22377,1
22378,1
22379,0
22380,0
22381,1
22382,1
22383,0
22384,1
22385,0
22386,1
22387,0
22388,0
22389,0
22390,1
22391,1
22392,1
22393,0
22394,1
22395,0
22396,0
22397,1
22398,0
22399,0
22400,1
22401,0
22402,1
22403,1
22404,0
22405,0
22406,1
22407,0
22408,0
22409,1
22410,0
22411,0
22412,1
22413,1
22414,0
22415,0
22416,0
22417,0
22418,0
22419,0
22420,1
22421,0
22422,0
22423,1
22424,1
22425,1
22426,1
22427,1
22428,0
22429,1
22430,0
22431,1
22432,1
22433,0
22434,0
22435,1
22436,0
22437,0
22438,0
22439,1
22440,1
22441,0
22442,0
22443,0
22444,0
22445,1
22446,1
22447,0
22448,0
22449,0
22450,1
22451,0
22452,1
22453,0
22454,1
22455,1
22456,0
22457,0
22458,1
22459,0
22460,0
22461,1
22462,0
22463,0
22464,1
22465,1
22466,0
22467,1
22468,1
22469,0
22470,0
22471,1
22472,1
22473,1
22474,0
22475,1
22476,1
22477,0
22478,1
22479,1
22480,0
22481,0
22482,1
22483,1
22484,1
22485,0
22486,0
22487,1
22488,0
22489,0
22490,0
22491,1
22492,1
22493,0
22494,1
22495,0
22496,0
22497,0
22498,0
22499,0
22500,1
22501,0
22502,0
22503,1
22504,0
22505,1
22506,1
22507,0
22508,1
22509,1
22510,0
22511,0
22512,1
22513,0
22514,0
22515,0
22516,0
22517,0
22518,1
22519,1
22520,0
22521,1
22522,0
22523,1
22524,0
22525,1
22526,1
22527,0
22528,1
22529,1
22530,1
22531,1
22532,1
22533,0
22534,1
22535,1
22536,1
22537,0
22538,1
22539,0
22540,1
22541,1
22542,1
22543,1
22544,0
22545,0
22546,0
22547,1
22548,1
22549,0
22550,0
22551,0
22552,1
22553,0
22554,1
22555,0
22556,1
22557,1
22558,1
22559,1
22560,1
22561,0
22562,0
22563,0
22564,1
22565,1
22566,1
22567,1
22568,0
22569,0
22570,1
22571,1
22572,0
22573,0
22574,0
22575,0
22576,1
22577,0
22578,1
22579,1
22580,0
22581,1
22582,0
22583,0
22584,1
22585,0
22586,0
22587,1
22588,1
22589,0
22590,1
22591,0
22592,1
22593,1
22594,1
22595,0
22596,1
22597,0
22598,0
22599,1
22600,0
22601,0
22602,0
22603,1
22604,1
22605,1
22606,1
22607,0
22608,1
22609,1
22610,1
22611,1
22612,0
22613,1
22614,1
22615,1
22616,1
22617,0
22618,0
22619,1
22620,1
22621,1
22622,1
22623,0
22624,0
22625,1
22626,0
22627,1
22628,1
22629,1
22630,1
22631,1
22632,1
22633,0
22634,0
22635,1
22636,0
22637,1
22638,1
22639,1
22640,0
22641,1
22642,0
22643,0
22644,0
22645,1
22646,0
22647,1
22648,0
22649,0
22650,1
22651,0
22652,0
22653,0
22654,0
22655,0
22656,1
22657,0
22658,1
22659,1
22660,1
22661,1
22662,1
22663,0
22664,1
22665,0
22666,1
22667,1
22668,0
22669,0
22670,1
22671,1
22672,0
22673,1
22674,1
22675,1
22676,0
22677,0
22678,1
22679,0
22680,0
22681,1
22682,1
22683,1
22684,0
22685,0
22686,1
22687,1
22688,1
22689,1
22690,1
22691,0
22692,1
22693,1
22694,1
22695,0
22696,0
22697,1
22698,1
22699,1
22700,1
22701,0
22702,1
22703,1
22704,1
22705,0
22706,0
22707,0
22708,0
22709,0
22710,0
22711,1
22712,1
22713,1
22714,1
22715,0
22716,1
22717,0
22718,0
22719,0
22720,0
22721,0
22722,1
22723,1
22724,0
22725,0
22726,1
22727,0
22728,1
22729,1
22730,1
22731,1
22732,1
22733,0
22734,0
22735,1
22736,1
22737,0
22738,0
22739,0
22740,1
22741,1
22742,0
22743,1
22744,0
22745,0
22746,0
22747,0
22748,1
22749,0
22750,1
22751,0
22752,1
22753,1
22754,1
22755,0
22756,1
22757,1
22758,0
22759,1
22760,0
22761,1
22762,0
22763,0
22764,1
22765,0
22766,0
22767,0
